Fecha,Tipo_Mantenimiento,Temperatura_C,Vibracion_mm_s,Horas_Operativas
2022-05-26,1,39.73665735884837,4.647894835534865,458
2022-05-27,1,35.5287851331304,5.7026294342063,474
2022-05-28,0,97.28138714943758,8.220780538063874,11
2022-05-29,1,65.06272596046384,8.748022119198037,33
2022-05-30,1,57.99490145124856,1.410111092753754,50
2022-05-31,1,41.23693888849535,3.035800318980808,67
2022-06-01,1,48.97735631383001,6.654691791833841,68
2022-06-02,1,96.32462722311844,3.5831950326906883,75
2022-06-03,1,64.41015794389943,5.962618354403749,84
2022-06-04,1,71.63574418421395,9.48512864016694,100
2022-06-05,1,57.74355718208988,4.132709972634371,105
2022-06-06,1,68.35030194589038,7.231849531506825,125
2022-06-07,1,74.02915400451641,6.878414920250241,128
2022-06-08,1,91.9820929231488,1.8346928271040648,128
2022-06-09,1,40.889718366351815,5.01818788745127,152
2022-06-10,1,35.03768049340928,5.699120874432076,163
2022-06-11,1,57.63483196355935,0.3539375064172578,169
2022-06-12,1,20.449498011856537,0.9297984717564044,176
2022-06-13,1,87.5601832378866,2.43835222903063,193
2022-06-14,1,29.20188931517184,7.746329082870008,211
2022-06-15,1,80.04214885014686,2.874201932233833,225
2022-06-16,0,50.65256923333948,5.956682200298227,20
2022-06-17,1,88.86792666001138,8.863932491452305,26
2022-06-18,1,83.66301597888132,7.837059768268668,49
2022-06-19,1,47.51521760278034,2.281997547509673,72
2022-06-20,1,56.03237997560436,9.05046648170503,94
2022-06-21,1,44.78396979874232,7.465782539364678,102
2022-06-22,1,59.64593364214058,6.414729858203518,122
2022-06-23,1,53.61729621661813,4.952289850428113,145
2022-06-24,1,55.38396845376366,1.2776498790110635,169
2022-06-25,1,24.43918107625864,6.821190216424458,189
2022-06-26,1,65.90325291468928,9.87136526672014,207
2022-06-27,1,94.09780223543449,0.6409388672984861,228
2022-06-28,1,76.85187003887324,3.230960664643291,234
2022-06-29,1,29.458156435820342,0.4668382843375951,236
2022-06-30,1,95.5225654604696,7.038561401855242,260
2022-07-01,1,77.40430039614954,2.475963580363395,262
2022-07-02,1,73.03636668084636,7.974434502103045,277
2022-07-03,1,64.18103468595419,2.6397197993852872,286
2022-07-04,1,46.3603228940235,5.394448285482135,304
2022-07-05,1,57.633816694006434,8.371842334028479,309
2022-07-06,1,20.20259261912984,2.055118211385184,327
2022-07-07,1,75.89300887198563,6.865871542117159,342
2022-07-08,1,37.19941809370418,9.905685371609076,343
2022-07-09,1,58.81816401449916,2.4844580146560755,361
2022-07-10,1,91.88042143936214,0.3143187038917761,374
2022-07-11,0,24.530655425277548,7.335272213525434,23
2022-07-12,1,80.44733125309286,0.550070021656992,35
2022-07-13,1,77.32205865955349,8.001247361958537,57
2022-07-14,1,58.06145907272962,0.7477642267074813,58
2022-07-15,1,45.14831721299387,6.2684883535610325,72
2022-07-16,1,85.0409449260816,5.416665790338648,86
2022-07-17,1,74.71329757041873,8.204266187293133,106
2022-07-18,1,46.4042527855349,9.20016247546241,117
2022-07-19,1,51.03768602586853,7.524064859644831,125
2022-07-20,1,79.4352178520931,1.6697982683215673,142
2022-07-21,1,46.230558164674605,4.208552719081134,153
2022-07-22,1,75.73859865898302,4.858959686352855,170
2022-07-23,1,75.9445102655701,7.537815195795422,185
2022-07-24,1,81.51069127146478,6.051452108126043,206
2022-07-25,1,36.160528498914815,4.453000129259465,224
2022-07-26,1,30.310193291300127,8.725988248317517,240
2022-07-27,1,95.96301048048952,7.954490125223463,259
2022-07-28,1,32.10626141280578,9.65275837147015,264
2022-07-29,1,73.49220005486336,0.4339228882406187,280
2022-07-30,1,37.82892380572344,0.634479587533977,301
2022-07-31,1,93.50272349169587,7.444321438527802,307
2022-08-01,0,93.97901351561572,2.3346962972882848,20
2022-08-02,1,40.63165625615993,9.3814516762382,27
2022-08-03,1,81.34278085148543,1.4938866227473602,44
2022-08-04,1,91.63568943677735,6.733729661317621,53
2022-08-05,1,56.71918805736801,9.774772088541742,68
2022-08-06,1,29.11596273056797,7.19714693482995,90
2022-08-07,1,79.1338416159594,4.399076025420271,103
2022-08-08,1,90.5110328129828,9.386094212562972,118
2022-08-09,1,48.06035096431402,6.302079380213341,128
2022-08-10,1,26.92084937439767,8.996237706117755,138
2022-08-11,1,39.08707151332698,5.136014606673638,155
2022-08-12,1,94.18114086839712,3.2089162862674203,155
2022-08-13,1,90.17187051885188,0.434213765561251,160
2022-08-14,1,22.56867173276179,1.5951734627227363,161
2022-08-15,1,35.04832300542927,5.3207438932804285,163
2022-08-16,1,82.60457537543094,2.287338184258644,174
2022-08-17,1,87.79737461594428,4.575720965166509,179
2022-08-18,1,77.48399897932899,9.643642371602567,194
2022-08-19,1,21.029712007448182,8.977288250287355,195
2022-08-20,1,89.58560278776157,9.593795018899828,206
2022-08-21,1,65.7494443695812,0.5144102944518025,207
2022-08-22,1,85.25740423158558,1.2823516388540346,225
2022-08-23,1,26.351112382486825,0.5493593544634234,237
2022-08-24,1,52.727604282861805,8.651567845012156,255
2022-08-25,1,78.52793508181622,9.974067403432349,263
2022-08-26,0,43.05254199920058,0.406487233907381,3
2022-08-27,1,72.0405397607722,9.418594742501869,3
2022-08-28,1,70.75647939308735,0.9667062159876738,22
2022-08-29,1,83.41563707244762,9.894239197592006,38
2022-08-30,1,36.55832529536953,0.8544794406867662,52
2022-08-31,1,35.53536138920187,7.54855320018899,53
2022-09-01,1,72.73514504793404,5.2486394239003005,54
2022-09-02,0,87.00075600269018,5.446737135300058,2
2022-09-03,1,91.43104060879848,5.482364441684117,25
2022-09-04,1,46.56546841870952,6.458318597329478,32
2022-09-05,1,43.43412928598224,7.67249781442743,46
2022-09-06,1,80.25215949299294,1.3763791939869765,70
2022-09-07,1,84.83592043759414,2.161758057068297,86
2022-09-08,1,77.09341901413964,4.6415571941850935,95
2022-09-09,1,75.30729138315847,9.945536337123905,101
2022-09-10,1,59.77675946866776,8.40780045214079,105
2022-09-11,1,75.6150680325591,4.309731432127853,127
2022-09-12,1,43.22649764921457,2.47768179497452,147
2022-09-13,1,32.78765580023301,1.4577405930506038,166
2022-09-14,1,84.51415218426456,9.995978791703848,176
2022-09-15,1,61.27964160699116,3.858036621224581,178
2022-09-16,1,38.34787628604488,2.081299722879323,186
2022-09-17,1,64.26022240259127,3.2825049027589506,193
2022-09-18,1,51.24811510230229,9.559750314090248,199
2022-09-19,0,38.291235106873856,2.617827145221693,6
2022-09-20,1,37.71177166066734,7.682191076304422,13
2022-09-21,1,68.84547027965526,7.741563020975501,20
2022-09-22,0,64.36239998016117,4.569877714174355,4
2022-09-23,1,62.28511088045246,7.997597450438214,19
2022-09-24,1,41.936793024042906,4.840594267172497,19
2022-09-25,1,82.9813374876654,2.949871479268245,26
2022-09-26,1,84.67427999248062,8.57297279734208,41
2022-09-27,1,72.31484660915129,3.814099885604305,50
2022-09-28,1,66.52381712371707,4.30113244886789,56
2022-09-29,1,58.91808980110345,5.58798265789373,79
2022-09-30,1,70.5800894884452,7.839800631268209,101
2022-10-01,1,80.63654355819385,1.626871696906825,101
2022-10-02,1,78.06068917302125,6.334772918543238,116
2022-10-03,1,91.40290843012976,0.3402615419202071,117
2022-10-04,1,98.17076312765644,5.0453776378201525,132
2022-10-05,1,77.76364563661573,7.235942463782826,134
2022-10-06,1,44.70010196981417,4.1374213749166096,143
2022-10-07,1,84.74423430059433,4.395722087175572,165
2022-10-08,1,64.07349089502583,3.998022592482328,189
2022-10-09,1,87.13432072400586,0.7638397622600845,191
2022-10-10,1,91.33353199048348,9.38580297063953,206
2022-10-11,1,44.4986642637733,2.6550122888791416,215
2022-10-12,0,65.6403643439364,7.419522615905701,22
2022-10-13,1,99.31038852313846,4.061969895093514,30
2022-10-14,1,88.5696802487199,1.092733477662381,37
2022-10-15,1,80.99451893690409,4.867748971330828,37
2022-10-16,1,45.97628386596877,2.663826941414343,55
2022-10-17,1,71.82416865539659,9.841380494520148,75
2022-10-18,1,95.50608401185346,0.1674460546415235,90
2022-10-19,1,68.90941551156394,7.573276786681249,95
2022-10-20,1,98.29673455172298,8.110039813696535,111
2022-10-21,1,88.5158000418021,2.659911823830523,113
2022-10-22,1,30.6255972449032,0.1796309613211277,129
2022-10-23,1,51.32634311257519,6.444896369995519,142
2022-10-24,1,39.72987794270872,6.939287950585681,150
2022-10-25,0,42.22132650435597,9.20562919765031,19
2022-10-26,1,85.33743182476522,3.577070086102707,22
2022-10-27,1,76.79635057773591,1.6771670175742293,25
2022-10-28,1,75.04926873880727,8.408857102442486,48
2022-10-29,1,52.2469356052889,7.463665135284367,66
2022-10-30,1,78.26563727713105,4.724869371044809,87
2022-10-31,1,67.58440101873025,3.8108635317396535,105
2022-11-01,1,87.04998071044422,1.8879795320938697,110
2022-11-02,1,90.1377826772142,8.800776961766537,122
2022-11-03,1,50.4809732082672,3.2677599970219795,126
2022-11-04,1,64.81639117693915,8.133400778090262,148
2022-11-05,1,22.271825791911475,0.8689748930569985,166
2022-11-06,1,40.29126468229343,0.6949911636060591,178
2022-11-07,1,20.748042263906825,0.4584028632049153,191
2022-11-08,1,25.304582759711938,8.82204453824506,208
2022-11-09,1,42.57250123477058,0.8941286385398628,232
2022-11-10,1,69.282938095579,8.234854627670066,241
2022-11-11,1,52.1754263529408,5.415795510632483,253
2022-11-12,0,60.15580508722423,5.865377308777483,8
2022-11-13,1,75.38186378762734,2.875560880933841,17
2022-11-14,1,37.61766457631644,1.2649237767485066,28
2022-11-15,1,70.91874341852767,6.812486498516286,31
2022-11-16,1,30.14953516270268,9.485563138407144,49
2022-11-17,1,64.13330683656477,0.6024716970406774,50
2022-11-18,1,87.45662664865398,7.298597159119996,72
2022-11-19,1,60.706070327202106,4.354317428213202,83
2022-11-20,1,89.30957799112218,0.2681542181359009,94
2022-11-21,1,54.9005285078093,0.9422156307825992,106
2022-11-22,1,72.38141148075908,7.292254230163463,121
2022-11-23,1,70.00432590018941,4.609384347661651,135
2022-11-24,1,97.8029837362824,4.581868439315917,140
2022-11-25,1,30.90942739678501,3.515125713897258,155
2022-11-26,1,66.44054123058459,2.3644600423718884,169
2022-11-27,1,64.99855270539378,3.8709082182333256,171
2022-11-28,1,24.77003471337413,5.254655613985388,185
2022-11-29,1,89.89009725123407,5.851584459729359,209
2022-11-30,0,69.91256239895705,7.63368236753495,1
2022-12-01,1,20.56289857725653,0.1081523436246567,10
2022-12-02,1,50.87026793702566,9.368220934332976,15
2022-12-03,1,46.61763310732785,5.670664948079567,35
2022-12-04,1,61.114699271575205,3.640655298657024,36
2022-12-05,1,86.60333152703947,4.7326315900054805,58
2022-12-06,1,57.05671243352348,8.026491885801468,81
2022-12-07,1,75.67549730567818,5.73068324725933,92
2022-12-08,1,44.75058565487683,6.94365961704646,94
2022-12-09,1,79.67956088209817,4.174785180487266,102
2022-12-10,1,52.315697276510974,7.094737529502179,118
2022-12-11,1,76.16142255429745,3.4809388886000283,136
2022-12-12,1,88.06087056279934,2.123732857252304,153
2022-12-13,1,31.41512578629464,3.617395068740845,174
2022-12-14,1,46.25024256817696,4.662471944957952,186
2022-12-15,1,39.53864404653778,9.20229195822744,210
2022-12-16,0,24.60292418329216,8.359839163427871,24
2022-12-17,1,21.04225040848792,4.016625067838369,27
2022-12-18,1,21.20329904372444,8.228944515141917,47
2022-12-19,1,94.07602712327048,5.299971934571524,58
2022-12-20,1,70.91876559798342,9.71679967350427,71
2022-12-21,1,48.52878424673149,3.812069475210608,89
2022-12-22,1,88.23919852270694,8.880737609139183,106
2022-12-23,1,22.72894410842752,0.4464561471020822,125
2022-12-24,0,75.10687604897987,7.356370773348147,5
2022-12-25,1,57.15404855999999,2.2708026177684246,12
2022-12-26,1,49.69953718618132,0.0621204495140081,14
2022-12-27,1,27.44203136884796,2.5159980704541884,38
2022-12-28,1,26.783137407546064,0.7821789112949273,41
2022-12-29,1,20.5607060216225,7.206354706010645,50
2022-12-30,1,73.2835518278907,5.194451962815474,58
2022-12-31,1,59.135684997571936,1.5929226520534234,80
2023-01-01,1,98.1837199410148,1.5024004171294658,82
2023-01-02,1,81.3505827016269,4.24064079777413,88
2023-01-03,1,64.44501645662454,0.4763661165380506,97
2023-01-04,1,37.9301857938863,8.085719594581981,97
2023-01-05,1,34.157634637183776,1.352812334784912,100
2023-01-06,1,23.329363290527567,1.2379614536922612,124
2023-01-07,1,76.19497481237306,3.950571290358704,145
2023-01-08,1,69.44377149331774,2.1939260408245307,145
2023-01-09,1,72.15056924899812,0.2847885962554941,158
2023-01-10,1,84.77726115452428,2.919388722715557,173
2023-01-11,1,59.65266560277257,1.4052281180865678,185
2023-01-12,1,75.78233376855307,5.444738177840027,204
2023-01-13,1,30.754960607982767,8.958192314578465,214
2023-01-14,1,69.6104364875569,4.738799694014878,227
2023-01-15,1,39.49894277625228,7.065277802970423,249
2023-01-16,1,82.71804875381265,0.7003137586544272,252
2023-01-17,1,70.42976367411967,4.836216200236518,266
2023-01-18,1,48.50680557762159,8.047051926488765,271
2023-01-19,1,29.469223407430817,7.376704983945165,291
2023-01-20,1,43.4439647048535,7.319177604112826,291
2023-01-21,1,60.47295405828572,0.7563504935608789,308
2023-01-22,1,40.58374210964604,1.3910805617476008,317
2023-01-23,1,67.35765584991852,7.750609185344105,328
2023-01-24,1,52.72652040936781,5.373855357523867,350
2023-01-25,1,70.99835889287635,4.739706525907543,359
2023-01-26,0,95.27470575748453,5.199688012307057,19
2023-01-27,1,56.05415592096737,3.0605118084415017,42
2023-01-28,1,64.74226862615308,9.741698205570222,45
2023-01-29,1,71.609739565853,9.763184381758045,67
2023-01-30,1,21.46564862753123,6.436695859745928,83
2023-01-31,0,93.92058640120396,7.743282575523303,5
2023-02-01,1,80.60491187409508,4.187493588644594,13
2023-02-02,1,66.65036423366885,7.082871224541152,24
2023-02-03,1,98.06240718382084,9.239236223810853,48
2023-02-04,1,64.40480521650642,8.65252356025083,69
2023-02-05,1,62.41371312276031,5.800029111572078,80
2023-02-06,1,70.09094341073288,6.933848753656391,84
2023-02-07,1,90.64969603221871,7.641448300767037,98
2023-02-08,1,31.80097853328224,0.966700834604497,108
2023-02-09,1,70.61970795970225,5.365498908668941,115
2023-02-10,1,77.89341910958785,1.537415166655095,116
2023-02-11,1,85.47828954007139,2.257208588055435,138
2023-02-12,1,31.28292811184132,9.39868897431862,143
2023-02-13,1,37.27766980677085,6.307891565007498,147
2023-02-14,1,87.94597208476043,1.5578901723927083,152
2023-02-15,1,49.87767812150711,6.793583654906387,162
2023-02-16,1,84.48971563719068,6.053095697225029,174
2023-02-17,1,25.74515038127977,3.944740431382413,174
2023-02-18,1,76.73128816896758,3.048035260764146,180
2023-02-19,1,32.66697723711043,6.967200213306937,204
2023-02-20,1,30.4999852769186,0.8228451993342079,209
2023-02-21,0,89.80189120819243,4.870548702608025,16
2023-02-22,1,22.17616875259496,3.0610502101115333,32
2023-02-23,1,50.60756335879628,5.151146850850493,37
2023-02-24,1,89.54987786789431,1.69784224165617,58
2023-02-25,1,99.33254710037464,1.936117974488054,75
2023-02-26,1,83.13080640232397,0.7489313234537731,92
2023-02-27,1,88.38891466691969,9.760069676215942,98
2023-02-28,1,47.544111981133184,5.23674584684672,101
2023-03-01,1,46.172368411684026,9.979544565990755,106
2023-03-02,1,79.1189055312179,8.854957997194232,117
2023-03-03,1,85.22241542848009,1.6109713676989,138
2023-03-04,1,58.455353814731794,4.047335171031346,158
2023-03-05,1,23.280433807527736,0.1933803248350762,163
2023-03-06,1,63.55994169458861,0.4381444119310562,176
2023-03-07,1,26.902708677587064,8.828485464894593,190
2023-03-08,1,25.67310933130117,9.574435176488484,201
2023-03-09,1,50.19215867451197,7.734852970703657,219
2023-03-10,1,54.8123335949797,5.315495893708775,237
2023-03-11,1,77.1685559888898,5.691125282682032,255
2023-03-12,1,38.73011801051483,4.504483821987452,262
2023-03-13,1,25.453758246276827,6.83871815335901,264
2023-03-14,1,76.61495972921765,1.2689082056816414,265
2023-03-15,1,64.00464133264961,2.394928995382797,285
2023-03-16,1,56.1836303196403,2.2337947517291576,309
2023-03-17,1,34.988607410430326,0.2739277846985466,313
2023-03-18,1,32.11617060205056,8.709021037411384,320
2023-03-19,1,27.03728786595364,4.08671064945398,326
2023-03-20,1,61.26390134705319,5.211561614820067,350
2023-03-21,1,74.87907840211724,6.391753350090346,366
2023-03-22,1,75.56965702800184,9.395362489254786,377
2023-03-23,1,54.021150342033735,1.417313822804387,386
2023-03-24,1,38.725672277640406,6.183329483779511,406
2023-03-25,1,24.585590011151304,6.60380581289652,408
2023-03-26,1,65.05166442783093,0.4745513777215393,415
2023-03-27,1,74.42280042741652,5.674181113572134,432
2023-03-28,1,91.98610482548224,3.519987173538208,442
2023-03-29,1,59.66468418093395,4.342947508161821,458
2023-03-30,1,57.356430956272185,6.898962587610007,465
2023-03-31,0,65.52064549018093,7.401157629564846,14
2023-04-01,1,49.523117695578605,5.65371472228828,24
2023-04-02,1,36.97542532877512,1.7317430605453388,33
2023-04-03,1,81.43748089014065,0.7175342317314226,34
2023-04-04,1,66.06015071138934,5.50494163334406,58
2023-04-05,1,98.34177022006504,3.6417979734897954,78
2023-04-06,1,48.16807999661671,7.191550917374832,98
2023-04-07,1,20.980408841506424,5.02026097226101,105
2023-04-08,0,85.99381206117064,6.294936505300074,0
2023-04-09,1,67.67827640703865,4.805642154145672,15
2023-04-10,1,92.18968557830826,0.5591809272306991,15
2023-04-11,1,23.554935705205065,0.5282689620525927,21
2023-04-12,1,48.7376033941841,1.8352240436294431,27
2023-04-13,1,97.69527373287274,8.27640316203103,31
2023-04-14,1,42.43471386221941,0.5800572413541916,52
2023-04-15,1,21.319257650395222,9.89515734200069,52
2023-04-16,1,79.59654373704353,0.2449224205732314,68
2023-04-17,1,28.084463258512457,1.863297004948764,79
2023-04-18,1,86.45224961116024,4.986950619802299,101
2023-04-19,1,90.79639856665872,6.091527589532294,115
2023-04-20,1,38.097570837098935,1.782393125679833,118
2023-04-21,1,43.25011437873842,8.179807176592975,122
2023-04-22,1,85.42110522471553,0.3007552712605954,122
2023-04-23,1,77.54641700761182,6.6448504930330206,146
2023-04-24,1,58.25683734431715,5.966116156868047,156
2023-04-25,0,41.919571010595405,1.3841443341837212,2
2023-04-26,1,62.79134579857869,8.000543967995949,16
2023-04-27,1,92.16034284570954,4.200127218322416,27
2023-04-28,1,49.43779725892996,3.760721078485465,37
2023-04-29,1,43.35033848726795,6.032467690936292,60
2023-04-30,1,59.775181030702704,4.878610333309408,84
2023-05-01,1,85.92883319250491,1.3400780916204025,104
2023-05-02,1,36.26307345541662,3.0954243294052173,112
2023-05-03,1,62.27061699573156,4.950700256887558,131
2023-05-04,1,30.64971254528261,5.106417507907192,150
2023-05-05,1,54.52090869947397,1.8376275251741392,171
2023-05-06,1,51.82682121914291,5.664040540734038,190
2023-05-07,1,25.934936311155727,2.706976816409714,203
2023-05-08,1,59.40519370910828,1.67330345597146,226
2023-05-09,1,95.62252806055416,4.100776862975483,226
2023-05-10,1,71.06732852010936,3.1818639659954497,245
2023-05-11,1,21.450401345398884,4.105755499719519,249
2023-05-12,1,57.635843481314566,6.608714956476325,262
2023-05-13,1,57.2256413188974,6.373173282429838,282
2023-05-14,0,20.609319693196014,4.391652685520951,24
2023-05-15,1,55.1281998998656,5.51295122113669,44
2023-05-16,1,59.91736985078351,0.7688063434377934,59
2023-05-17,1,35.43785966073601,5.54901297912185,72
2023-05-18,1,83.49649427599162,6.635778284877604,76
2023-05-19,1,88.14568041154068,5.95222026409278,91
2023-05-20,1,98.81715878322024,9.593188745403856,95
2023-05-21,1,87.72145718284898,8.458015218670301,119
2023-05-22,1,79.84784996881842,6.413018980247368,134
2023-05-23,1,20.3156414843746,3.860593205141521,142
2023-05-24,1,95.577079510997,8.457606182198994,142
2023-05-25,1,43.53241320048699,9.195254130660128,153
2023-05-26,1,29.889074402138203,9.731372929693713,176
2023-05-27,1,97.0405478043244,2.76170446398041,196
2023-05-28,1,80.55658920373297,2.87414151987335,204
2023-05-29,1,38.35814190506811,6.682304897514927,223
2023-05-30,1,52.01578977353799,9.912585229571828,230
2023-05-31,1,39.003130594750886,4.349940100533431,247
2023-06-01,1,85.54015582941186,9.881501733130452,271
2023-06-02,1,23.69866307134032,6.446523634527155,287
2023-06-03,1,57.38876947656732,8.023490017344136,302
2023-06-04,1,73.69411324422944,3.4174161673194936,322
2023-06-05,1,85.57607242228188,7.800115567622683,324
2023-06-06,1,33.76404492834827,1.6819681129738284,339
2023-06-07,1,45.4812710372732,3.599880923809089,344
2023-06-08,1,48.50583283874859,0.8221657439340857,368
2023-06-09,1,98.88593330386048,7.026073659681781,375
2023-06-10,1,65.52110365868549,9.345597513218522,393
2023-06-11,1,62.62462812132447,9.30540058083442,398
2023-06-12,1,33.52625054610753,7.708712099769325,411
2023-06-13,1,82.47241629679354,9.419255044037868,421
2023-06-14,1,60.341818644401386,9.311331037532824,436
2023-06-15,1,36.10914153399251,5.068096932540444,442
2023-06-16,1,67.08172880397379,6.7050360854016855,449
2023-06-17,1,28.187041323349185,4.47340021393737,451
2023-06-18,1,80.46541244204182,0.2773330612775715,465
2023-06-19,1,98.82010075616358,4.182207905868548,475
2023-06-20,1,21.80769618370281,9.498492216887453,479
2023-06-21,1,49.98353036666895,9.581827164331647,496
2023-06-22,1,44.63850618327098,2.566913940231795,497
2023-06-23,1,83.42914962435103,4.51275159544251,503
2023-06-24,1,53.38919380239904,6.23075854336061,511
2023-06-25,1,82.38804215217786,2.6238020382047544,532
2023-06-26,1,77.38356896793373,0.4975457060471544,536
2023-06-27,1,21.278568554580684,0.1148892602531936,554
2023-06-28,1,97.98094262719133,0.4026337081816356,573
2023-06-29,1,26.600200142442453,4.95730044560535,594
2023-06-30,1,53.73478326248728,7.748221161035682,601
2023-07-01,1,71.69347886670228,4.191005996749546,620
2023-07-02,0,81.79421511837427,5.124332337332264,17
2023-07-03,1,21.85713168982008,9.413597851180684,23
2023-07-04,1,90.95175033061528,3.2847284677907185,26
2023-07-05,1,49.2089123651656,8.189658272545822,50
2023-07-06,1,89.0262556011851,8.24886820866504,63
2023-07-07,1,35.34845876827085,2.8889134182795795,84
2023-07-08,1,99.00313939487415,3.5127093045938143,96
2023-07-09,1,61.31489525882057,0.4539414819646981,119
2023-07-10,1,44.269890271692006,5.923797068763975,142
2023-07-11,1,83.1837681870573,2.808327312201248,153
2023-07-12,1,66.32197615157287,0.7598580317119485,161
2023-07-13,1,96.75600268536977,5.103534247385215,164
2023-07-14,1,43.22559335033346,5.745008061602219,165
2023-07-15,1,32.976306958133165,8.426531762887716,188
2023-07-16,1,32.11602585459066,4.602822158764292,204
2023-07-17,1,41.59197649728053,3.938524013404956,224
2023-07-18,1,43.34778964671272,6.215164993899849,240
2023-07-19,1,68.89574974413202,1.4841944587026423,251
2023-07-20,1,30.570971032863888,3.003422825978012,253
2023-07-21,1,22.353929392425336,2.8828571096547884,269
2023-07-22,1,79.49473110578563,6.773615592359831,292
2023-07-23,1,95.198621228757,2.8127840987400243,301
2023-07-24,0,41.59831045618394,3.753129393786405,10
2023-07-25,1,64.8623745520962,0.2577571134336143,27
2023-07-26,1,89.49150288979025,2.0483288804295743,40
2023-07-27,1,49.976706159428296,8.96364950341491,52
2023-07-28,1,28.939247352430662,3.839953222060674,57
2023-07-29,1,61.07260870195592,7.011507932824498,74
2023-07-30,1,99.03449616312392,9.307458388290504,89
2023-07-31,1,84.32000780155866,5.743699013379729,99
2023-08-01,1,98.0422828200771,6.13999764102544,121
2023-08-02,1,23.628685382100823,2.2739998400951213,124
2023-08-03,1,80.6626971686249,3.6409578335326143,139
2023-08-04,0,31.26775453101456,1.347222609080917,13
2023-08-05,1,72.60958048507126,5.767528397862511,29
2023-08-06,1,44.84777659502397,4.071561581670162,29
2023-08-07,0,46.44495355914991,5.174096254085953,23
2023-08-08,1,25.781498905643385,5.7872922323886025,46
2023-08-09,1,30.93257837774768,2.083914156794978,53
2023-08-10,1,32.30500480604946,5.939972965331377,55
2023-08-11,1,42.859267998069896,1.4191970954342348,77
2023-08-12,1,39.23213201844313,6.209884836747545,101
2023-08-13,1,56.7948102129846,7.417599281357942,121
2023-08-14,1,81.3559574778957,7.937507121008549,142
2023-08-15,1,74.84447450695947,9.354112824136166,166
2023-08-16,1,75.94515404694945,1.4486962813856952,172
2023-08-17,1,88.20948481152206,9.85531222685182,196
2023-08-18,1,27.78275474779464,3.472754580441173,208
2023-08-19,1,35.411271305992244,9.116794704753438,228
2023-08-20,1,49.61725387215576,2.81696963658546,241
2023-08-21,1,74.36404438077065,3.4856669480653024,263
2023-08-22,1,33.78655835076528,6.982540922964957,285
2023-08-23,1,40.38157212144233,9.063345530027489,304
2023-08-24,1,61.79723875469566,4.45888214817904,311
2023-08-25,1,67.0680719882301,2.0556548674106754,329
2023-08-26,0,33.83594998899533,2.7304973596235724,23
2023-08-27,1,81.96813992442047,3.766369741752038,32
2023-08-28,1,99.47991189818288,8.230849842831086,43
2023-08-29,1,28.564225668453016,3.958915287663979,67
2023-08-30,1,78.30461388585724,4.442663379302434,70
2023-08-31,1,45.804727940225405,8.776794700257987,86
2023-09-01,1,61.1236122262589,0.3020268863535991,92
2023-09-02,0,45.91254862528408,8.267884160857154,21
2023-09-03,1,32.90240558380841,9.191225830306944,37
2023-09-04,1,31.96816526762559,1.8988080580436084,48
2023-09-05,1,43.78559943851349,4.359762317013132,48
2023-09-06,1,69.48422345906464,0.934665116149439,65
2023-09-07,1,83.89265822366612,7.431270352468266,84
2023-09-08,1,94.83707027886808,4.198238996072046,95
2023-09-09,1,95.42512936721135,9.254005255735937,102
2023-09-10,1,79.71152801550016,1.1249447879394237,107
2023-09-11,1,80.7765698427346,2.572616014993624,121
2023-09-12,1,78.85337846096807,0.7585105090365762,145
2023-09-13,1,68.75860775838834,2.305889525181548,162
2023-09-14,1,40.43636152341225,7.007539462067771,168
2023-09-15,1,59.95009242411325,7.839134982314004,190
2023-09-16,0,71.63657971108049,0.2029183388195043,22
2023-09-17,1,74.09789085744785,7.400100672357976,36
2023-09-18,1,64.47118036150309,3.674625801246737,53
2023-09-19,1,63.21470961243372,7.484130565012077,66
2023-09-20,1,65.42050542689333,9.03502279975194,74
2023-09-21,1,54.7994245683103,4.446744780173921,76
2023-09-22,1,91.21839351293146,3.100426988019657,89
2023-09-23,1,21.99924301201972,6.878160052750053,89
2023-09-24,1,21.12075314615577,4.031697160519268,96
2023-09-25,1,68.25977436227812,1.1377601403651327,119
2023-09-26,1,57.02858036635166,1.061778675759374,125
2023-09-27,1,26.06376910669257,5.640292484646289,144
2023-09-28,1,68.62935166547204,3.797385558922344,167
2023-09-29,1,74.84161692357868,5.286095582743905,181
2023-09-30,1,23.39239514358793,7.77604804761882,203
2023-10-01,1,98.51541563195909,6.661632646048946,224
2023-10-02,1,20.158677543093777,6.238883779616517,230
2023-10-03,1,67.14892263301816,2.7594536173508546,245
2023-10-04,1,30.195052790755792,3.805475800381792,245
2023-10-05,1,63.53131894760487,9.440178345010477,252
2023-10-06,1,89.51178637297288,0.8594602307387578,256
2023-10-07,1,89.23978714466371,5.470654896747858,266
2023-10-08,1,49.10177017258212,4.265084461730536,277
2023-10-09,1,84.35837625077181,8.06701139989791,297
2023-10-10,1,50.7906132336127,8.427965771852719,319
2023-10-11,1,74.48600372476022,3.790760847423938,343
2023-10-12,1,66.55495271377968,0.2053106032292984,363
2023-10-13,1,49.9870928150289,7.00619561021547,366
2023-10-14,1,62.65922226153968,6.571153404204589,369
2023-10-15,1,67.36672253279518,1.4764319129839245,384
2023-10-16,1,38.81121627217222,3.283108946661772,397
2023-10-17,1,51.24324226979131,6.324899166688816,402
2023-10-18,1,39.33656035438055,5.04701287718083,412
2023-10-19,1,94.83614945355416,5.120264797859845,429
